Timestamp,Type,Results,VendorName
2023-05-02 02:08,bacnet,96, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-02 02:08,bacnet,92,KMC Controls Inc.
2023-05-02 02:08,bacnet,79,TAC
2023-05-02 02:08,bacnet,68,Carel S.p.A.
2023-05-02 02:08,bacnet,65,"Siemens Industry Inc., Bldg Tech"
2023-05-02 02:08,bacnet,53,Honeywell International Inc.
2023-05-02 02:08,bacnet,53,Kieback&Peter GmbH&Co KG
2023-05-02 02:08,bacnet,49,Delta Controls Inc.
2023-05-02 02:08,bacnet,49,Optergy Pty Ltd
2023-05-02 02:08,bacnet,48,EasyIO
2023-05-02 02:08,bacnet,38,Simna
2023-05-02 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-02 02:08,bacnet,34,SCS Swiss Control Systems
2023-05-02 02:08,bacnet,32,Honeywell
2023-05-02 02:08,bacnet,31,Komfovent
2023-05-02 02:08,bacnet,31,"Siemens Industry, Inc."
2023-05-02 02:08,bacnet,30,Fr. Sauter AG
2023-05-02 02:08,bacnet,29,Bithouse Ltd
2023-05-02 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-02 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-02 02:08,bacnet,23,SCL
2023-05-02 02:08,bacnet,22,Control Applications LTD
2023-05-02 02:08,bacnet,20, T r i d i u m
2023-05-02 02:08,bacnet,20,Telkonet
2023-05-02 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-02 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-02 02:08,bacnet,17,DAIKIN Industries LTD
2023-05-02 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-02 02:08,bacnet,13,RLE Technologies
2023-05-02 02:08,bacnet,13,Siemens
2023-05-02 02:08,bacnet,13,Swegon
2023-05-02 02:08,mqtt,"559,407",All-MQTT
2023-05-02 02:08,modbus,"40,846",All-Modbus
2023-05-02 02:08,occupancy,"2,529",All-Occupancy
2023-05-03 02:08,bacnet,"2,808",Tridium
2023-05-03 02:08,bacnet,"1,747",Reliable Controls Corporation
2023-05-03 02:08,bacnet,"1,515",Delta Controls
2023-05-03 02:08,bacnet,"1,111",Carrier Corporation
2023-05-03 02:08,bacnet,999,Automated Logic Corporation
2023-05-03 02:08,bacnet,552,Trane
2023-05-03 02:08,bacnet,460, J C I
2023-05-03 02:08,bacnet,425,Siemens Building Technologies
2023-05-03 02:08,bacnet,421,Obvius
2023-05-03 02:08,bacnet,280,American Auto-Matrix
2023-05-03 02:08,bacnet,276,Schneider Electric
2023-05-03 02:08,bacnet,267,"Distech Controls, Inc."
2023-05-03 02:08,bacnet,215,JCI
2023-05-03 02:08,bacnet,208,SAUTER
2023-05-03 02:08,bacnet,199,Alerton
2023-05-03 02:08,bacnet,147,Trend Control Systems Ltd
2023-05-03 02:08,bacnet,142,AB Regin
2023-05-03 02:08,bacnet,112,Schneider
2023-05-03 02:08,bacnet,99,"Contemporary Control Systems, Inc."
2023-05-03 02:08,bacnet,96,KMC Controls Inc.
2023-05-03 02:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-03 02:08,bacnet,78,TAC
2023-05-03 02:08,bacnet,67,Carel S.p.A.
2023-05-03 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-03 02:08,bacnet,56,Honeywell International Inc.
2023-05-03 02:08,bacnet,51,EasyIO
2023-05-03 02:08,bacnet,50,Kieback&Peter GmbH&Co KG
2023-05-03 02:08,bacnet,50,Optergy Pty Ltd
2023-05-03 02:08,bacnet,48,Delta Controls Inc.
2023-05-03 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-03 02:08,bacnet,37,Simna
2023-05-03 02:08,bacnet,35,Honeywell
2023-05-03 02:08,bacnet,35,SCS Swiss Control Systems
2023-05-03 02:08,bacnet,32,Komfovent
2023-05-03 02:08,bacnet,32,"Siemens Industry, Inc."
2023-05-03 02:08,bacnet,29,Bithouse Ltd
2023-05-03 02:08,bacnet,29,Fr. Sauter AG
2023-05-03 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-03 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-03 02:08,bacnet,23,SCL
2023-05-03 02:08,bacnet,22,Control Applications LTD
2023-05-03 02:08,bacnet,21, T r i d i u m
2023-05-03 02:08,bacnet,21,Telkonet
2023-05-03 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-03 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-03 02:08,bacnet,17,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-05-03 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-03 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-03 02:08,bacnet,13,RLE Technologies
2023-05-03 02:08,bacnet,13,Siemens
2023-05-03 02:08,mqtt,"563,358",All-MQTT
2023-05-03 02:08,modbus,"41,377",All-Modbus
2023-05-03 02:08,occupancy,"2,557",All-Occupancy
2023-05-04 02:08,bacnet,"2,801",Tridium
2023-05-04 02:08,bacnet,"1,739",Reliable Controls Corporation
2023-05-04 02:08,bacnet,"1,527",Delta Controls
2023-05-04 02:08,bacnet,"1,105",Carrier Corporation
2023-05-04 02:08,bacnet,997,Automated Logic Corporation
2023-05-04 02:08,bacnet,547,Trane
2023-05-04 02:08,bacnet,461, J C I
2023-05-04 02:08,bacnet,420,Siemens Building Technologies
2023-05-04 02:08,bacnet,419,Obvius
2023-05-04 02:08,bacnet,281,American Auto-Matrix
2023-05-04 02:08,bacnet,273,Schneider Electric
2023-05-04 02:08,bacnet,270,"Distech Controls, Inc."
2023-05-04 02:08,bacnet,216,JCI
2023-05-04 02:08,bacnet,208,SAUTER
2023-05-04 02:08,bacnet,200,Alerton
2023-05-04 02:08,bacnet,147,Trend Control Systems Ltd
2023-05-04 02:08,bacnet,142,AB Regin
2023-05-04 02:08,bacnet,110,Schneider
2023-05-04 02:08,bacnet,99,"Contemporary Control Systems, Inc."
2023-05-04 02:08,bacnet,96,KMC Controls Inc.
2023-05-04 02:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-04 02:08,bacnet,80,TAC
2023-05-04 02:08,bacnet,65,"Siemens Industry Inc., Bldg Tech"
2023-05-04 02:08,bacnet,63,Carel S.p.A.
2023-05-04 02:08,bacnet,59,Honeywell International Inc.
2023-05-04 02:08,bacnet,51,Kieback&Peter GmbH&Co KG
2023-05-04 02:08,bacnet,50,Optergy Pty Ltd
2023-05-04 02:08,bacnet,48,Delta Controls Inc.
2023-05-04 02:08,bacnet,48,EasyIO
2023-05-04 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-04 02:08,bacnet,36,Simna
2023-05-04 02:08,bacnet,33,Honeywell
2023-05-04 02:08,bacnet,33,"Siemens Industry, Inc."
2023-05-04 02:08,bacnet,32,Fr. Sauter AG
2023-05-04 02:08,bacnet,32,Komfovent
2023-05-04 02:08,bacnet,31,SCS Swiss Control Systems
2023-05-04 02:08,bacnet,28,Bithouse Ltd
2023-05-04 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-04 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-04 02:08,bacnet,23,SCL
2023-05-04 02:08,bacnet,22,Control Applications LTD
2023-05-04 02:08,bacnet,21, T r i d i u m
2023-05-04 02:08,bacnet,21,Telkonet
2023-05-04 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-04 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-04 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-04 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-04 02:08,bacnet,14,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-05-04 02:08,bacnet,13,RLE Technologies
2023-05-04 02:08,bacnet,13,Siemens
2023-05-04 02:08,mqtt,"558,640",All-MQTT
2023-05-04 02:08,modbus,"40,848",All-Modbus
2023-05-04 02:08,occupancy,"2,510",All-Occupancy
2023-05-05 02:08,bacnet,"2,814",Tridium
2023-05-05 02:08,bacnet,"1,743",Reliable Controls Corporation
2023-05-05 02:08,bacnet,"1,523",Delta Controls
2023-05-05 02:08,bacnet,"1,100",Carrier Corporation
2023-05-05 02:08,bacnet,999,Automated Logic Corporation
2023-05-05 02:08,bacnet,544,Trane
2023-05-05 02:08,bacnet,462, J C I
2023-05-05 02:08,bacnet,424,Siemens Building Technologies
2023-05-05 02:08,bacnet,417,Obvius
2023-05-05 02:08,bacnet,278,American Auto-Matrix
2023-05-05 02:08,bacnet,271,"Distech Controls, Inc."
2023-05-05 02:08,bacnet,270,Schneider Electric
2023-05-05 02:08,bacnet,216,JCI
2023-05-05 02:08,bacnet,209,SAUTER
2023-05-05 02:08,bacnet,201,Alerton
2023-05-05 02:08,bacnet,147,Trend Control Systems Ltd
2023-05-05 02:08,bacnet,143,AB Regin
2023-05-05 02:08,bacnet,110,Schneider
2023-05-05 02:08,bacnet,98,"Contemporary Control Systems, Inc."
2023-05-05 02:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-05 02:08,bacnet,92,KMC Controls Inc.
2023-05-05 02:08,bacnet,80,TAC
2023-05-05 02:08,bacnet,70,Carel S.p.A.
2023-05-05 02:08,bacnet,65,"Siemens Industry Inc., Bldg Tech"
2023-05-05 02:08,bacnet,56,Honeywell International Inc.
2023-05-05 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-05-05 02:08,bacnet,50,Delta Controls Inc.
2023-05-05 02:08,bacnet,50,Optergy Pty Ltd
2023-05-05 02:08,bacnet,49,EasyIO
2023-05-05 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-05 02:08,bacnet,35,Simna
2023-05-05 02:08,bacnet,32,Komfovent
2023-05-05 02:08,bacnet,31,Fr. Sauter AG
2023-05-05 02:08,bacnet,31,SCS Swiss Control Systems
2023-05-05 02:08,bacnet,31,"Siemens Industry, Inc."
2023-05-05 02:08,bacnet,30,Honeywell
2023-05-05 02:08,bacnet,28,Bithouse Ltd
2023-05-05 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-05 02:08,bacnet,23,Control Applications LTD
2023-05-05 02:08,bacnet,23,Triacta Power Solutions LP
2023-05-05 02:08,bacnet,22,SCL
2023-05-05 02:08,bacnet,21, T r i d i u m
2023-05-05 02:08,bacnet,21,"Cylon Controls, Ltd."
2023-05-05 02:08,bacnet,21,Telkonet
2023-05-05 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-05 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-05 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-05 02:08,bacnet,13,RLE Technologies
2023-05-05 02:08,bacnet,13,Siemens
2023-05-05 02:08,bacnet,13,Swegon
2023-05-05 02:08,mqtt,"558,223",All-MQTT
2023-05-05 02:08,modbus,"40,649",All-Modbus
2023-05-05 02:08,occupancy,"2,488",All-Occupancy
2023-05-06 02:08,bacnet,"2,815",Tridium
2023-05-06 02:08,bacnet,"1,742",Reliable Controls Corporation
2023-05-06 02:08,bacnet,"1,535",Delta Controls
2023-05-06 02:08,bacnet,"1,110",Carrier Corporation
2023-05-06 02:08,bacnet,"1,008",Automated Logic Corporation
2023-05-06 02:08,bacnet,546,Trane
2023-05-06 02:08,bacnet,463, J C I
2023-05-06 02:08,bacnet,426,Siemens Building Technologies
2023-05-06 02:08,bacnet,412,Obvius
2023-05-06 02:08,bacnet,277,American Auto-Matrix
2023-05-06 02:08,bacnet,269,"Distech Controls, Inc."
2023-05-06 02:08,bacnet,266,Schneider Electric
2023-05-06 02:08,bacnet,215,JCI
2023-05-06 02:08,bacnet,208,SAUTER
2023-05-06 02:08,bacnet,203,Alerton
2023-05-06 02:08,bacnet,146,Trend Control Systems Ltd
2023-05-06 02:08,bacnet,143,AB Regin
2023-05-06 02:08,bacnet,110,Schneider
2023-05-06 02:08,bacnet,99,"Contemporary Control Systems, Inc."
2023-05-06 02:08,bacnet,98, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-06 02:08,bacnet,94,KMC Controls Inc.
2023-05-06 02:08,bacnet,80,TAC
2023-05-06 02:08,bacnet,75,Carel S.p.A.
2023-05-06 02:08,bacnet,66,"Siemens Industry Inc., Bldg Tech"
2023-05-06 02:08,bacnet,57,Kieback&Peter GmbH&Co KG
2023-05-06 02:08,bacnet,55,Honeywell International Inc.
2023-05-06 02:08,bacnet,50,Optergy Pty Ltd
2023-05-06 02:08,bacnet,49,Delta Controls Inc.
2023-05-06 02:08,bacnet,49,EasyIO
2023-05-06 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-06 02:08,bacnet,35,Simna
2023-05-06 02:08,bacnet,33,Bithouse Ltd
2023-05-06 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-06 02:08,bacnet,32,Fr. Sauter AG
2023-05-06 02:08,bacnet,32,Honeywell
2023-05-06 02:08,bacnet,32,Komfovent
2023-05-06 02:08,bacnet,31,"Siemens Industry, Inc."
2023-05-06 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-06 02:08,bacnet,23,SCL
2023-05-06 02:08,bacnet,23,Triacta Power Solutions LP
2023-05-06 02:08,bacnet,22, T r i d i u m
2023-05-06 02:08,bacnet,22,Control Applications LTD
2023-05-06 02:08,bacnet,21,Telkonet
2023-05-06 02:08,bacnet,19,"CRESTRON INC, USA"
2023-05-06 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-06 02:08,bacnet,18,DAIKIN Industries LTD
2023-05-06 02:08,bacnet,14,BACnet Stack at SourceForge
2023-05-06 02:08,bacnet,13,Siemens
2023-05-06 02:08,bacnet,13,Swegon
2023-05-06 02:08,bacnet,13,WIT SA
2023-05-06 02:08,mqtt,"561,041",All-MQTT
2023-05-06 02:08,modbus,"40,982",All-Modbus
2023-05-06 02:08,occupancy,"2,497",All-Occupancy
2023-05-07 02:08,bacnet,"2,804",Tridium
2023-05-07 02:08,bacnet,"1,749",Reliable Controls Corporation
2023-05-07 02:08,bacnet,"1,523",Delta Controls
2023-05-07 02:08,bacnet,"1,113",Carrier Corporation
2023-05-07 02:08,bacnet,"1,001",Automated Logic Corporation
2023-05-07 02:08,bacnet,549,Trane
2023-05-07 02:08,bacnet,453, J C I
2023-05-07 02:08,bacnet,423,Siemens Building Technologies
2023-05-07 02:08,bacnet,398,Obvius
2023-05-07 02:08,bacnet,278,American Auto-Matrix
2023-05-07 02:08,bacnet,271,"Distech Controls, Inc."
2023-05-07 02:08,bacnet,271,Schneider Electric
2023-05-07 02:08,bacnet,215,JCI
2023-05-07 02:08,bacnet,204,SAUTER
2023-05-07 02:08,bacnet,203,Alerton
2023-05-07 02:08,bacnet,149,Trend Control Systems Ltd
2023-05-07 02:08,bacnet,142,AB Regin
2023-05-07 02:08,bacnet,109,Schneider
2023-05-07 02:08,bacnet,100,"Contemporary Control Systems, Inc."
2023-05-07 02:08,bacnet,96,KMC Controls Inc.
2023-05-07 02:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-07 02:08,bacnet,81,TAC
2023-05-07 02:08,bacnet,73,Carel S.p.A.
2023-05-07 02:08,bacnet,66,"Siemens Industry Inc., Bldg Tech"
2023-05-07 02:08,bacnet,57,Honeywell International Inc.
2023-05-07 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-05-07 02:08,bacnet,50,Optergy Pty Ltd
2023-05-07 02:08,bacnet,49,Delta Controls Inc.
2023-05-07 02:08,bacnet,49,EasyIO
2023-05-07 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-07 02:08,bacnet,35,Simna
2023-05-07 02:08,bacnet,34,Fr. Sauter AG
2023-05-07 02:08,bacnet,34,"Siemens Industry, Inc."
2023-05-07 02:08,bacnet,33,Komfovent
2023-05-07 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-07 02:08,bacnet,32,Bithouse Ltd
2023-05-07 02:08,bacnet,32,Honeywell
2023-05-07 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-07 02:08,bacnet,23,Control Applications LTD
2023-05-07 02:08,bacnet,23,SCL
2023-05-07 02:08,bacnet,23,Triacta Power Solutions LP
2023-05-07 02:08,bacnet,20, T r i d i u m
2023-05-07 02:08,bacnet,20,"Cylon Controls, Ltd."
2023-05-07 02:08,bacnet,20,Telkonet
2023-05-07 02:08,bacnet,19,"CRESTRON INC, USA"
2023-05-07 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-07 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-07 02:08,bacnet,13,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-05-07 02:08,bacnet,13,RLE Technologies
2023-05-07 02:08,bacnet,13,Siemens
2023-05-07 02:08,mqtt,"560,431",All-MQTT
2023-05-07 02:08,modbus,"40,858",All-Modbus
2023-05-07 02:08,occupancy,"2,490",All-Occupancy
2023-05-08 02:08,bacnet,"2,800",Tridium
2023-05-08 02:08,bacnet,"1,747",Reliable Controls Corporation
2023-05-08 02:08,bacnet,"1,498",Delta Controls
2023-05-08 02:08,bacnet,"1,106",Carrier Corporation
2023-05-08 02:08,bacnet,995,Automated Logic Corporation
2023-05-08 02:08,bacnet,544,Trane
2023-05-08 02:08,bacnet,460, J C I
2023-05-08 02:08,bacnet,419,Siemens Building Technologies
2023-05-08 02:08,bacnet,400,Obvius
2023-05-08 02:08,bacnet,279,American Auto-Matrix
2023-05-08 02:08,bacnet,274,Schneider Electric
2023-05-08 02:08,bacnet,270,"Distech Controls, Inc."
2023-05-08 02:08,bacnet,215,JCI
2023-05-08 02:08,bacnet,206,Alerton
2023-05-08 02:08,bacnet,199,SAUTER
2023-05-08 02:08,bacnet,149,Trend Control Systems Ltd
2023-05-08 02:08,bacnet,142,AB Regin
2023-05-08 02:08,bacnet,110,Schneider
2023-05-08 02:08,bacnet,99,"Contemporary Control Systems, Inc."
2023-05-08 02:08,bacnet,94, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-08 02:08,bacnet,93,KMC Controls Inc.
2023-05-08 02:08,bacnet,81,TAC
2023-05-08 02:08,bacnet,64,Carel S.p.A.
2023-05-08 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-08 02:08,bacnet,57,Honeywell International Inc.
2023-05-08 02:08,bacnet,53,Kieback&Peter GmbH&Co KG
2023-05-08 02:08,bacnet,50,Delta Controls Inc.
2023-05-08 02:08,bacnet,50,Optergy Pty Ltd
2023-05-08 02:08,bacnet,48,EasyIO
2023-05-08 02:08,bacnet,37,Simna
2023-05-08 02:08,bacnet,36,LOYTEC electronics GmbH
2023-05-08 02:08,bacnet,33,Bithouse Ltd
2023-05-08 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-08 02:08,bacnet,33,"Siemens Industry, Inc."
2023-05-08 02:08,bacnet,32,Honeywell
2023-05-08 02:08,bacnet,32,Komfovent
2023-05-08 02:08,bacnet,31,Fr. Sauter AG
2023-05-08 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-08 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-08 02:08,bacnet,23,Control Applications LTD
2023-05-08 02:08,bacnet,23,SCL
2023-05-08 02:08,bacnet,21,Telkonet
2023-05-08 02:08,bacnet,20, T r i d i u m
2023-05-08 02:08,bacnet,20,"Cylon Controls, Ltd."
2023-05-08 02:08,bacnet,19,"CRESTRON INC, USA"
2023-05-08 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-08 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-08 02:08,bacnet,15,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-05-08 02:08,bacnet,13,RLE Technologies
2023-05-08 02:08,bacnet,13,Siemens
2023-05-08 02:08,mqtt,"559,290",All-MQTT
2023-05-08 02:08,modbus,"40,746",All-Modbus
2023-05-08 02:08,occupancy,"2,473",All-Occupancy
2023-05-09 02:08,bacnet,"2,807",Tridium
2023-05-09 02:08,bacnet,"1,745",Reliable Controls Corporation
2023-05-09 02:08,bacnet,"1,469",Delta Controls
2023-05-09 02:08,bacnet,"1,104",Carrier Corporation
2023-05-09 02:08,bacnet,992,Automated Logic Corporation
2023-05-09 02:08,bacnet,545,Trane
2023-05-09 02:08,bacnet,457, J C I
2023-05-09 02:08,bacnet,423,Siemens Building Technologies
2023-05-09 02:08,bacnet,401,Obvius
2023-05-09 02:08,bacnet,278,American Auto-Matrix
2023-05-09 02:08,bacnet,273,Schneider Electric
2023-05-09 02:08,bacnet,265,"Distech Controls, Inc."
2023-05-09 02:08,bacnet,214,JCI
2023-05-09 02:08,bacnet,205,Alerton
2023-05-09 02:08,bacnet,198,SAUTER
2023-05-09 02:08,bacnet,148,Trend Control Systems Ltd
2023-05-09 02:08,bacnet,142,AB Regin
2023-05-09 02:08,bacnet,111,Schneider
2023-05-09 02:08,bacnet,99,"Contemporary Control Systems, Inc."
2023-05-09 02:08,bacnet,94, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-09 02:08,bacnet,94,KMC Controls Inc.
2023-05-09 02:08,bacnet,81,TAC
2023-05-09 02:08,bacnet,70,Carel S.p.A.
2023-05-09 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-09 02:08,bacnet,54,Honeywell International Inc.
2023-05-09 02:08,bacnet,52,Kieback&Peter GmbH&Co KG
2023-05-09 02:08,bacnet,50,Optergy Pty Ltd
2023-05-09 02:08,bacnet,48,Delta Controls Inc.
2023-05-09 02:08,bacnet,47,EasyIO
2023-05-09 02:08,bacnet,37,Simna
2023-05-09 02:08,bacnet,36,LOYTEC electronics GmbH
2023-05-09 02:08,bacnet,33,Komfovent
2023-05-09 02:08,bacnet,32,Fr. Sauter AG
2023-05-09 02:08,bacnet,32,Honeywell
2023-05-09 02:08,bacnet,31,Bithouse Ltd
2023-05-09 02:08,bacnet,31,"Siemens Industry, Inc."
2023-05-09 02:08,bacnet,30,SCS Swiss Control Systems
2023-05-09 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-09 02:08,bacnet,24,Triacta Power Solutions LP
2023-05-09 02:08,bacnet,23,Control Applications LTD
2023-05-09 02:08,bacnet,23,SCL
2023-05-09 02:08,bacnet,21,Telkonet
2023-05-09 02:08,bacnet,20, T r i d i u m
2023-05-09 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-09 02:08,bacnet,18,"CRESTRON INC, USA"
2023-05-09 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-09 02:08,bacnet,15,BACnet Stack at SourceForge
2023-05-09 02:08,bacnet,15,Mass Electronics Pty Ltd dba Innotech Control Systems Australia
2023-05-09 02:08,bacnet,13,RLE Technologies
2023-05-09 02:08,bacnet,13,Swegon
2023-05-09 02:08,mqtt,"557,380",All-MQTT
2023-05-09 02:08,modbus,"40,714",All-Modbus
2023-05-09 02:08,occupancy,"2,456",All-Occupancy
2023-05-10 02:08,bacnet,"2,796",Tridium
2023-05-10 02:08,bacnet,"1,744",Reliable Controls Corporation
2023-05-10 02:08,bacnet,"1,510",Delta Controls
2023-05-10 02:08,bacnet,"1,108",Carrier Corporation
2023-05-10 02:08,bacnet,998,Automated Logic Corporation
2023-05-10 02:08,bacnet,546,Trane
2023-05-10 02:08,bacnet,454, J C I
2023-05-10 02:08,bacnet,426,Siemens Building Technologies
2023-05-10 02:08,bacnet,401,Obvius
2023-05-10 02:08,bacnet,280,American Auto-Matrix
2023-05-10 02:08,bacnet,273,Schneider Electric
2023-05-10 02:08,bacnet,268,"Distech Controls, Inc."
2023-05-10 02:08,bacnet,218,JCI
2023-05-10 02:08,bacnet,202,SAUTER
2023-05-10 02:08,bacnet,201,Alerton
2023-05-10 02:08,bacnet,149,Trend Control Systems Ltd
2023-05-10 02:08,bacnet,142,AB Regin
2023-05-10 02:08,bacnet,111,Schneider
2023-05-10 02:08,bacnet,101,"Contemporary Control Systems, Inc."
2023-05-10 02:08,bacnet,95, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-10 02:08,bacnet,92,KMC Controls Inc.
2023-05-10 02:08,bacnet,80,TAC
2023-05-10 02:08,bacnet,70,Carel S.p.A.
2023-05-10 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-10 02:08,bacnet,55,Honeywell International Inc.
2023-05-10 02:08,bacnet,53,Kieback&Peter GmbH&Co KG
2023-05-10 02:08,bacnet,50,Optergy Pty Ltd
2023-05-10 02:08,bacnet,47,Delta Controls Inc.
2023-05-10 02:08,bacnet,47,EasyIO
2023-05-10 02:08,bacnet,37,Simna
2023-05-10 02:08,bacnet,36,LOYTEC electronics GmbH
2023-05-10 02:08,bacnet,33,Bithouse Ltd
2023-05-10 02:08,bacnet,33,Fr. Sauter AG
2023-05-10 02:08,bacnet,33,Honeywell
2023-05-10 02:08,bacnet,33,Komfovent
2023-05-10 02:08,bacnet,33,SCS Swiss Control Systems
2023-05-10 02:08,bacnet,31,"Siemens Industry, Inc."
2023-05-10 02:08,bacnet,24,"TPS^CO.,LTD^^^^"
2023-05-10 02:08,bacnet,23,SCL
2023-05-10 02:08,bacnet,23,Triacta Power Solutions LP
2023-05-10 02:08,bacnet,22,Control Applications LTD
2023-05-10 02:08,bacnet,21,Telkonet
2023-05-10 02:08,bacnet,20, T r i d i u m
2023-05-10 02:08,bacnet,19,"Cylon Controls, Ltd."
2023-05-10 02:08,bacnet,17,"CRESTRON INC, USA"
2023-05-10 02:08,bacnet,16,DAIKIN Industries LTD
2023-05-10 02:08,bacnet,14,BACnet Stack at SourceForge
2023-05-10 02:08,bacnet,13,RLE Technologies
2023-05-10 02:08,bacnet,13,Swegon
2023-05-10 02:08,bacnet,13,WIT SA
2023-05-10 02:08,mqtt,"559,076",All-MQTT
2023-05-10 02:08,modbus,"40,912",All-Modbus
2023-05-10 02:08,occupancy,"2,480",All-Occupancy
2023-05-11 02:08,bacnet,"2,805",Tridium
2023-05-11 02:08,bacnet,"1,745",Reliable Controls Corporation
2023-05-11 02:08,bacnet,"1,542",Delta Controls
2023-05-11 02:08,bacnet,"1,106",Carrier Corporation
2023-05-11 02:08,bacnet,994,Automated Logic Corporation
2023-05-11 02:08,bacnet,545,Trane
2023-05-11 02:08,bacnet,451, J C I
2023-05-11 02:08,bacnet,428,Siemens Building Technologies
2023-05-11 02:08,bacnet,401,Obvius
2023-05-11 02:08,bacnet,278,American Auto-Matrix
2023-05-11 02:08,bacnet,275,Schneider Electric
2023-05-11 02:08,bacnet,271,"Distech Controls, Inc."
2023-05-11 02:08,bacnet,217,JCI
2023-05-11 02:08,bacnet,205,SAUTER
2023-05-11 02:08,bacnet,198,Alerton
2023-05-11 02:08,bacnet,148,Trend Control Systems Ltd
2023-05-11 02:08,bacnet,142,AB Regin
2023-05-11 02:08,bacnet,111,Schneider
2023-05-11 02:08,bacnet,102,"Contemporary Control Systems, Inc."
2023-05-11 02:08,bacnet,96, H o n e y w e l l   I n t e r n a t i o n a l   I n c .
2023-05-11 02:08,bacnet,92,KMC Controls Inc.
2023-05-11 02:08,bacnet,81,TAC
2023-05-11 02:08,bacnet,75,Carel S.p.A.
2023-05-11 02:08,bacnet,64,"Siemens Industry Inc., Bldg Tech"
2023-05-11 02:08,bacnet,55,Honeywell International Inc.
2023-05-11 02:08,bacnet,50,Kieback&Peter GmbH&Co KG
2023-05-11 02:08,bacnet,50,Optergy Pty Ltd
2023-05-11 02:08,bacnet,49,EasyIO
2023-05-11 02:08,bacnet,48,Delta Controls Inc.
2023-05-11 02:08,bacnet,39,Simna
2023-05-11 02:08,bacnet,37,LOYTEC electronics GmbH
2023-05-11 02:08,bacnet,34,Fr. Sauter AG
